"Building.Code","Description"
"A","CAPE COD"
"A","TWO STORIES - DETACHED SM OR MID"
"A","ONE STORY - PERMANENT LIVING QUARTER"
"A","LARGE SUBURBAN RESIDENCE"
"A","CITY RESIDENCE ONE FAMILY"
"A","ONE FAMILY ATTACHED OR SEMI-DETACHED"
"A","SUMMER COTTAGE"
"A","MANSION TYPE OR TOWN HOUSE"
"A","BUNGALOW COLONY - COOPERATIVELY OWNED LAND"
"A","MISCELLANEOUS ONE FAMILY"
"B","TWO FAMILY BRICK"
"B","TWO FAMILY FRAME"
"B","TWO FAMILY CONVERTED FROM ONE FAMILY"
"B","MISCELLANEOUS TWO FAMILY"
"C","THREE FAMILIES"
"C","OVER SIX FAMILIES WITHOUT STORES"
"C","FIVE TO SIX FAMILIES"
"C","FOUR FAMILIES"
"C","OLD LAW TENEMENT"
"C","CONVERTED DWELLINGS OR ROOMING HOUSE"
"C","WALK-UP COOPERATIVE"
"C","WALK-UP APT. OVER SIX FAMILIES WITH STORES"
"C","WALK-UP CO-OP; CONVERSION FROM LOFT/WAREHOUSE"
"C","GARDEN APARTMENTS"
"C","WALKUP APT LESS THAN 11 UNITS RESIDENTIAL"
"C","WALKUP CO-OP APT LESS THAN 11 UNITS RESIDENTIAL"
"C","MOBILE HOMES/TRAILER PARKS"
"D","ELEVATOR CO-OP; CONVERSION FROM LOFT/WAREHOUSE"
"D","ELEVATOR APT; SEMI-FIREPROOF WITHOUT STORES"
"D","ELEVATOR APT; ARTISTS IN RESIDENCE"
"D","ELEVATOR APT; FIREPROOF WITHOUT STORES"
"D","ELEVATOR COOPERATIVE"
"D","ELEVATOR APT; CONVERTED"
"D","ELEVATOR APT; FIREPROOF WITH STORES"
"D","ELEVATOR APT; SEMI-FIREPROOF WITH STORES"
"D","ELEVATOR APT; LUXURY TYPE"
"D","ELEVATOR APT; MISCELLANEOUS"
"D","ELEVATOR APT LESS THAN 11 UNITS RESIDENTIAL"
"D","ELEVATOR CO-OP APT LESS THAN 11 UNITS RESIDENTIAL"
"E","GENERAL WAREHOUSE"
"E","CONTRACTORS WAREHOUSE"
"E","SELF-STORAGE WAREHOUSES"
"E","MISCELLANEOUS WAREHOUSE"
"F","FACTORY; HEAVY MANUFACTURING - FIREPROOF"
"F","FACTORY; SPECIAL CONSTRUCTION - FIREPROOF"
"F","FACTORY; INDUSTRIAL SEMI-FIREPROOF"
"F","FACTORY; LIGHT MANUFACTURING"
"F","FACTORY; TANK FARM"
"F","FACTORY; INDUSTRIAL-MISCELLANEOUS"
"G","GARAGE; RESIDENTIAL TAX CLASS 1"
"G","ALL PARKING GARAGES"
"G","AUTO BODY/COLLISION OR AUTO REPAIR"
"G","GAS STATION WITH RETAIL STORE"
"G","GAS STATION WITH SERVICE/AUTO REPAIR"
"G","GAS STATION ONLY WITH/WITHOUT SMALL KIOSK"
"G","LICENSED PARKING LOT"
"G","UNLICENSED PARKING LOT"
"G","CAR SALES/RENTAL WITH SHOWROOM"
"G","MISCELLANEOUS GARAGE"
"G","CAR SALES OR RENTAL LOTS WITHOUT SHOWROOM"
"G","CAR WASH OR LUBRITORIUM FACILITY"
"H","BOUTIQUE: 10-100 ROOMS, W/LUXURY FACILITIES, THEMED, STYLISH, W/FULL SVC ACCOMMODATIONS"
"H","HOSTELS- BED RENTALS IN DORMITORY-LIKE SETTINGS W/SHARED ROOMS & BATHROOMS"
"H","SRO- 1 OR 2 PEOPLE HOUSED IN INDIVIDUAL ROOMS IN MULTIPLE DWELLING AFFORDABLE HOUSING"
"H","EXTENDED STAY/SUITE: AMENITIES SIMILAR TO APT; TYPICALLY CHARGE WEEKLY RATES & LESS EXPENSIVE THAN FULL-SERVICE HOTEL"
"H","LUXURY HOTEL"
"H","FULL SERVICE HOTEL"
